character_id,name,gender,occupation,status
998,Kool-Aid Man,Male,Mascot,Fictional
999,Tom The Turkey,Unknown,Unknown,Alive
1000,Gamera,Unknown,Unknown,Alive
1001,Lisa's Classmate 6,Male,Student at Springfield Elementary School,Alive
1002,Danny,Male,Student at Springfield Elementary School,Alive
1003,Knifey Spooney,Male,Unknown,Alive
1004,Gabbo,Male,TV personality,Alive
1005,Thomas Pynchon,Male,Author,Unknown
1006,Joe Namath (Character),Male,Quarterback,Alive
1007,Nash Castor,Male,TV Host,Alive
1008,Male with blonde hair and glasses pink jet,Female,Unknown,Alive
1009,Opal,Female,Talk Show Host,Alive
1010,Emily Winthrop,Female,Dog Trainer,Alive
1011,Cienega,Female,TV host,Alive
1012,Jitney Spuckler,Female,Homeschooled studentFormer star on The Krusty the Clown Show,Alive
1013,Smug Girl,Female,Student,Alive
1014,John F. Kennedy,Male,Former President of the United States,Deceased
1015,Joan Bushwell,Female,Animal Researcher,Alive
1016,Erin,Female,Ex-soldier,Alive
1017,Unicorn Wizard,Unknown,Unknown,Alive
1018,Geech,Unknown,Unknown,Deceased
1019,Defonzo Palmer,Male,Jazz Musician,Alive
1020,"""Blow the Horn"" Kid",Male,Unknown,Alive
1021,Milhouse's Shih Tzu,Unknown,Unknown,Alive
1022,Wallace Brady,Male,Lawyer,Alive
1023,Darryl Peyton,Male,Oboist,Alive
1024,Joey Crusher,Male,Hired goon,Alive
1025,Sequelizer,Unknown,Unknown,Unknown
1026,Brad Goodman,Male,Self-help guru,Alive
1027,Count Orlok,Male,Unknown,Alive
1028,Annette,Female,Squishee supplier,Alive
1029,Gunter,Male,Entertainer,Unknown
1030,Ethan Foley,Male,Student,Alive
1031,Raoul,Male,Unknown,Alive
1032,The Beatles,Unknown,Unknown,Unknown
1033,Werewolf Flanders,Male,Unknown,Alive
1034,Lenny Leonard's girlfriend,Female,Unknown,Alive
1035,Julio Franco,Male,Photographer,Alive
1036,Dante Calabresi Jr.,Male,Mobster,Deceased
1037,Grady,Male,Unknown,Alive
1038,Astrid Weller,Female,Art gallery owner,Alive
1039,Grim Reaper,Male,Personification of death,Alive
1040,Mountain Man,Male,Gunman,Alive
1041,Dr. Lionel Budgie,Male,Veterinarian,Alive
1042,Warrior Comic Book Guy,Male,Computer game character  Warrior,Unknown
1043,Gautama Buddha,Male,Founder of Buddhism,Deceased
1044,WALL·E,Male,Unknown,Alive
1045,Elton John (character),Male,Musician,Alive
1046,Charcoal Briquette,Female,Supervillain,Fictional
1047,John Lennon,Male,Singer,Deceased
1048,Karl,Male,Homer's Personal Assistant at the Springfield Nuclear Power Plant (formerly),Alive
1049,Julia (Friends and Family),Female,Unknown,Alive
1050,Lisa's Classmate 1,Male,Student,Alive
1051,Jerri Mackleberry,Female,Unknown,Alive
1052,Ronaldo (Blame It on Lisa),Male,Actor/Dancer on Teleboobies,Alive
1053,Orson Welles,Male,Director,Deceased
1054,Donna,Female,Student at Springfield Elementary,Alive
1055,Mrs. Carlson,Female,Unknown,Alive
1056,Stanley Kubrick,Male,CinematographerEditorFilm directorProducerScreenwriter,Deceased
1057,Leon Kompowsky,Male,Mental patient,Alive
1058,Mr. Bont,Male,Secret agent/spy,Deceased
1059,Dr. Olberman,Male,Scientist at the Springfield Nuclear Power Plant,Unknown
1060,Cecile Shapiro,Female,Student,Alive
1061,Brother Faith,Male,Faith Healer,Alive
1062,Number 2,Male,Leader,Unknown
1063,Player 2,Male,Video-game character used by the second player in Super Slugfest,Unknown
1064,Frosty the Snowman,Male,Snowman,Alive
1065,Poochie,Unknown,Unknown,Fictional
1066,Bildorf,Male,President Springfield Junipers Golf Club,Alive
1067,Female Long Haired Brown (tall) Purple Shirt,Female,Principal at Springfield High School,Alive
1068,Princess,Unknown,Unknown,Alive
1069,Repo Man 1 (couch gag),Male,Repossession,Unknown
1070,Crystal,Female,Unknown,Alive
1071,Manjula's Father,Male,Unknown,Alive
1072,Grizzly Shawn,Male,Unknown,Alive
1073,Cheech Marin,Male,Comedy actorFormer: Weather man,Alive
1074,Ms. Mellon,Female,Teacher,Alive
1075,Ms. Norton,Female,Librarian,Alive
1076,Stuart (All's Fair in Oven War),Male,Unknown,Alive
1077,Roofi,Male,Children's singer,Alive
1078,Lowblow,Male,Hired goon,Alive
1079,Mav,Male,Professional surfer,Alive
1080,Agnes Flanders,Female,Unknown,Alive
1081,Itchy & Scratchy robots,Male,Robots at Itchy & Scratchy Land,Destroyed Icon
1082,Anger Watkins,Male,ESBN analyst,Alive
1083,Waverly Hills Boy 3,Male,Student at Waverly Hills Elementary School,Alive
1084,Babysitting Lady,Female,Receptionist for the Rubber Baby Buggy Bumpers Babysitting Service,Deceased
1085,Aaron Aaronson,Male,Gossiper,Alive
1086,Cesar,Male,Wine MakerLeather MakerPoetExpert on Mustard,Alive
1087,Linguo,Unknown,Correctional grammar robot,Deceased
1088,Fireman Skinner,Male,Unknown,Alive
1089,Alfred E. Neuman,Male,Mascot for MAD Magazine,Alive
1090,Stewie Griffin,Male,Preschool studentSupervillain (formerly)Inventor,Alive
1091,Butterfly,Unknown,Unknown,Alive
1092,Mr. McIntyre,Male,School guidance counselor,Alive
1093,Kako,Female,Conceptual artist,Alive
1094,Al Simmons,Male,Springfield Nuclear Power Plant executive,Alive
1095,Alex Trebek (character),Male,Jeopardy! host,Deceased
1096,Lloyd,Male,Member of the Springfield Preppers,Alive
1097,Smilin' Joe Fission,Male,Film Strip Commentator,Fictional
1098,Fernando Vidal,Male,Hired killer,Alive
1099,Buddy Hodges,Male,Actor,Alive
1100,Madison McKenna,Female,Attorney,Alive
1101,Chris Christie,Male,55th Governor of New Jersey,Alive
1102,Adil Hoxha,Male,StudentSpy,Alive
1103,Lord Evilton,Unknown,Unknown,Alive
1104,Beatrice,Female,Retired,Alive
1105,Rosemary Chalmers,Female,Unknown,Deceased
1106,Supporting Man,Male,Unknown,Unknown
1107,Weird Al Yankovic,Male,Parody singer,Alive
1108,Charles Darwin,Male,Scientist,Deceased
1109,Unnamed Female with Brown Haired and blue sticker,Female,Unknown,Alive
1110,Joey Kramer,Unknown,Unknown,Unknown
1111,Debbie Pinson,Female,Former student,Alive
1112,Lisa's Classmate 2’s Grandmother,Female,School,Deceased
1113,Faith Crowley,Female,Patriotism Editor of Reading Digest magazine,Unknown
1114,Chris,Male,Unknown,Alive
1115,Gwen,Female,Waitress,Unknown
1116,Worker,Unknown,Unknown,Fictional
1117,Kyle's Sister,Female,Student at Springfield Elementary School,Alive
1118,Sir Widebottom,Male,Clown,Alive
1119,Angry Dad,Male,Unknown,Fictional
1120,Yuma Simpson,Female,Housewife,Deceased
1121,Andy (Bart vs. Australia),Male,Prime Minister of Australia,Alive
1122,Black Kid With Bowl Cut,Male,Student at Springfield Elementary,Alive
1123,Luigi (Nintendo),Male,Game Character/Plumber,Fictional
1124,Female with Brown hair and Pink Hat,Female,Cheery Red Tomatoes,Alive
1125,Rachel Krustofsky,Female,Unknown,Deceased
1126,Female Teacher,Female,Formerly Teacher at Springfield Elementary School,Alive
1127,Nick Fury,Male,Leader of The Dependables,Alive
1128,Brendan Beiderbecke,Male,Jazz pianist,Alive
1129,Morgan (3rd Grader),Male,Student at Springfield Elementary,Alive
1130,Eloise,Female,Homeless,Alive
1131,Rodan,Unknown,Unknown,Alive
1132,Leaky Pants,Male,ClownEmployee Restaurant,Alive
1133,Gulliver Dark,Male,Sapphire Lounge singerBackup singer for Tito Puente's Latin-American jazz band,Alive
1134,Yutaka Nakamura,Male,Great salaryman,Alive
1135,AMC Gremlin,Unknown,Unknown,Unknown
1136,Colonel Leslie Hapablap,Male,Colonel of the U. S. Air Force,Alive
1137,Leonard Nimoy,Male,"Actor, film director, poet, photographer, singer, songwriter",Deceased
1138,Skippy Simpson,Male,Student,Alive
1139,Smitty,Male,SPNPP employee,Alive
1140,Sauna User 1 (couch gag),Male,Unknown,Alive
1141,Spike Lee,Male,"Actor, writer, producer",Alive
1142,Strawberry,Female,Unknown,Alive
1143,Female Unnamed with brown hair and white science coat,Female,Springfield Nuclear Power Plant,Alive
1144,Thelonious,Male,Student at West Springfield Elementary School,Alive
1145,Hollis Hurlbut,Male,Head of the Springfield Historical Society,Alive
1146,Abbey,Female,Unknown,Alive
1147,Ms. Barr,Female,Springfield Elementary School Physical Education Teacher,Alive
1148,Larry Burns,Male,Currently: UnemployedFormerly: SalesmanEmployee at the Springfield Nuclear Power Plant,Alive
1149,Billy (actor),Male,Actor,Alive
1150,Mr. Jones,Male,Unknown,Alive
1151,Colin,Male,Student,Alive
1152,Adriatica VelJohnson,Female,Political commentator,Alive
1153,Candy Store Bandit,Male,Criminal,Alive
1154,Michael Jackson,Male,Singer,Deceased
1155,Buck-toothed girl,Female,Student,Alive
1156,Multi-eyed squirrel,Unknown,Unknown,Deceased
1157,Tom Wolfe (character),Male,Writer,Deceased
1158,Penn Jillette,Male,Illusionist,Alive
1159,David Letterman,Male,Talk Show Host,Unknown
1160,Dr. Simpson,Female,Chief of Complicated Surgery at the Imbasic Care Clinic,Alive
1161,Female brown hair with a diamond and light blue dress,Female,Bank CEO,Alive
1162,Patches,Male,Sympathy Orphan,Alive
1163,Devil Flanders,Male,Prince of Darkness (Devil),Alive
1164,Count Dracula,Male,Republican Party,Alive
1165,Dia-Betty,Female,Obese,Alive
1166,Anthony Hopkins,Male,Actor,Alive
1167,Just Stamp the Ticket Man,Male,Springfield Nuclear Power Plant employeeNaval Recruiter,Alive
1168,Gus Huebner,Male,Student at Springfield Elementary School,Alive
1169,Mad Scientist (couch gag),Male,Scientist,Unknown
1170,Arnie Pye,Male,Channel 6 helicopter reporter,Alive
1171,Cora,Female,Waiter,Alive
1172,Frink's Mother,Female,Scientist,Alive
1173,Female Unnamed with blonde and green dress,Female,Housewife and Guard at Montgomery Burns State Prison,Alive
1174,Kitenge,Male,President of TanzaniaFormer tour guide,Alive
1175,Buck-toothed boy,Male,Student,Alive
1176,Taquito,Unknown,Unknown,Alive
1177,Mother: Great Grandma Mona,Female,Unknown,Deceased
1178,Busman,Unknown,Unknown,Unknown
1179,Julia Roberts,Female,Actress,Alive
1180,R2-D2,Unknown,Droid/Robot,Alive
1181,Boy with shades,Male,Student,Alive
1182,Hedonismbot,Male,Robot,Alive
